x,y,z,scaled x, scaled y, scaled z, distance
1108084.751917,471134.181218,775469.066864,277021.187979,117783.545305,19386.726672,19837.180868
1130804.148409,468456.184210,745167.712672,282701.037102,117114.046052,18629.192817,19968.068912
1098026.298781,472265.723363,774932.261795,274506.574695,118066.430841,19373.306545,24792.074991
1092757.120872,452191.651873,734439.697383,273189.280218,113047.912968,18360.992435,37364.481200
1108817.490719,447806.597010,780399.703494,277204.372680,111951.649253,19509.992587,34303.760812
1107612.140136,457434.433877,743127.574013,276903.035034,114358.608469,18578.189350,21413.945709
1100387.031971,447941.004050,734052.679991,275096.757993,111985.251012,18351.317000,36307.038010
1121778.000000,445798.427018,735337.150201,280444.500000,111449.606755,18383.428755,34622.703644
1113370.111087,470036.111307,755743.772453,278342.527772,117509.027827,18893.594311,2861.981348
1116301.031610,449081.606642,743371.371332,279075.257902,112270.401661,18584.284283,26673.187122
1116988.284992,469547.402271,766003.383355,279247.071248,117386.850568,19150.084584,9610.393983
1116286.953978,464080.411175,742654.953978,279071.738495,116020.102794,18566.373849,16373.684909
1117622.523476,459748.086997,775651.171396,279405.630869,114937.021749,19391.279285,22541.547162
1100433.076744,458276.536479,763472.785245,275108.269186,114569.134120,19086.819631,21115.838408
1097976.453296,454392.481282,778305.027985,274494.113324,113598.120320,19457.625700,32558.216201
1097954.493502,470960.904565,771373.979607,274488.623375,117740.226141,19284.349490,22419.769199
1121640.204678,471774.963426,776106.373177,280410.051169,117943.740857,19402.659329,20284.921211
1124024.013671,467041.830005,751366.650607,281006.003418,116760.457501,18784.166265,11662.557542
1146306.807084,474607.027093,761567.207660,286576.701771,118651.756773,19039.180191,31695.922781
1122732.891216,496512.456226,767387.598092,280683.222804,124128.114057,19184.689952,27715.128680
1103439.306645,456155.109135,790012.985212,275859.826661,114038.777284,19750.324630,38496.855477
1121184.977044,470655.297088,759959.906034,280296.244261,117663.824272,18998.997651,6973.501283
1113761.175149,466702.575253,775596.049995,278440.293787,116675.643813,19389.901250,19462.768322
1114393.563615,480420.731954,756732.560899,278598.390904,120105.182988,18918.314022,8425.222749
1128533.523979,467253.898291,747042.941136,282133.380995,116813.474573,18676.073528,17373.716082
1111219.416209,489976.413882,760494.000000,277804.854052,122494.103470,19012.350000,18703.281103
1149248.984426,465511.260322,751040.713964,287312.246106,116377.815081,18776.017849,35296.861595
1109114.287494,456420.697839,768138.000000,277278.571874,114105.174460,19203.450000,20116.114425
1106516.249682,458696.480444,742133.453305,276629.062421,114674.120111,18553.336333,21662.419306
1113473.521065,474391.428637,757460.563010,278368.380266,118597.857159,18936.514075,2900.662361
1132418.680090,497111.778599,764030.307373,283104.670023,124277.944650,19100.757684,31325.339271
1116352.646319,463678.035660,742729.641995,279088.161580,115919.508915,18568.241050,16513.398063
1121035.380098,451021.796286,752397.099821,280258.845024,112755.449072,18809.927496,22299.200752
1080372.155751,432494.907789,731899.452302,270093.038938,108123.726947,18297.486308,58239.363636
1119534.829153,469175.240655,774673.174920,279883.707288,117293.810164,19366.829373,18528.754559
1134164.774595,466190.777335,734317.600438,283541.193649,116547.694334,18357.940011,30164.339292
1112995.129888,472496.536912,757828.191873,278248.782472,118124.134228,18945.704797,2304.732563
1110177.728592,467642.493269,752135.670894,277544.432148,116910.623317,18803.391772,8119.358369
1124211.837738,465617.540009,756777.000000,281052.959434,116404.385002,18919.425000,11172.256379
1095630.706926,471949.425402,770091.580020,273907.676731,117987.356350,19252.289500,23473.250967
1098622.275783,491906.826252,770539.834750,274655.568946,122976.706563,19263.495869,29172.340595
1157034.576572,456343.800071,782907.819077,289258.644143,114085.950018,19572.695477,51798.653347
1118749.862720,463352.875644,757024.862720,279687.465680,115838.218911,18925.621568,9424.143499
1116422.220878,463928.354035,742875.989420,279105.555219,115982.088509,18571.899736,16267.432572
1108690.084076,477476.649881,767421.574089,277172.521019,119369.162470,19185.539352,13438.388220
1112259.117839,454518.897898,777634.178551,278064.779460,113629.724474,19440.854464,27264.459165
1123637.895567,462632.907392,767655.420507,280909.473892,115658.226848,19191.385513,16643.982883
1114374.594135,459249.488757,772812.144550,278593.648534,114812.372189,19320.303614,20401.425859
1134310.567945,465210.684138,761423.594653,283577.641986,116302.671035,19035.589866,20911.432377
1106151.227421,483804.590203,767034.788832,276537.806855,120951.147551,19175.869721,17901.326418
1113954.979380,472023.291006,758759.251092,278488.744845,118005.822751,18968.981277,2145.673706
1108396.648178,486710.061383,759588.823170,277099.162045,121677.515346,18989.720579,16346.353524
1132005.000000,490216.655185,768593.188630,283001.250000,122554.163796,19214.829716,27465.779808
1113613.952651,466086.506425,776161.217363,278403.488163,116521.626606,19404.030434,20188.346354
1109782.898323,476313.916726,768306.000000,277445.724581,119078.479181,19207.650000,13262.435056
1128120.854011,474874.879391,752536.427283,282030.213503,118718.719848,18813.410682,14068.728819
1129483.514189,467758.457434,748293.269219,282370.878547,116939.614359,18707.331730,17339.351167
1133398.749455,497895.592122,764009.152185,283349.687364,124473.898031,19100.228805,32494.693247
1097980.339813,471531.212809,774105.267963,274495.084953,117882.803202,19352.631699,24234.088930
1115875.365775,471281.890843,756054.261575,278968.841444,117820.472711,18901.356539,1401.802543
1125973.486535,453109.511835,733689.001630,281493.371634,113277.377959,18342.225041,31883.245383
1115518.990790,468618.459641,774900.000000,278879.747698,117154.614910,19372.500000,18305.430279
1117720.207714,456270.030891,750957.207847,279430.051929,114067.507723,18773.930196,17053.420127
1116096.398993,470974.330586,765022.499343,279024.099748,117743.582646,19125.562484,8235.679957
1136421.417804,451276.986099,767735.964185,284105.354451,112819.246525,19193.399105,31681.758752
1139382.915039,450010.889866,765857.528140,284845.728760,112502.722466,19146.438204,34000.891504
1116309.183620,470649.529992,756336.000000,279077.295905,117662.382498,18908.400000,1946.967775
1108543.668098,441348.441435,770973.210479,277135.917024,110337.110359,19274.330262,34364.883232
1102442.625441,447207.103384,735088.353065,275610.656360,111801.775846,18377.208827,35379.334453
1137508.485815,467301.667754,777978.818062,284377.121454,116825.416938,19449.470452,31140.147004
1100652.490083,456147.792222,782699.120546,275163.122521,114036.948055,19567.478014,33528.993000
1123910.150109,469579.413032,747137.722589,280977.537527,117394.853258,18678.443065,13416.188495
1123681.187147,447383.795300,736069.942368,280920.296787,111845.948825,18401.748559,33409.421706
1100480.027239,466185.939834,772698.431549,275120.006810,116546.484958,19317.460789,22262.467392
1115501.660120,468536.423495,774845.068725,278875.415030,117134.105874,19371.126718,18266.536134
1118831.155356,461356.890689,758225.619072,279707.788839,115339.222672,18955.640477,11389.182365
1114717.758505,467461.544758,766372.971625,278679.439626,116865.386190,19159.324291,10501.990269
1122140.666601,469179.543386,773868.017742,280535.166650,117294.885847,19346.700444,18586.610189
1130514.000000,478856.262536,766965.250053,282628.500000,119714.065634,19174.131251,19657.389857
1134940.179857,464562.000000,732130.393458,283735.044964,116140.500000,18303.259836,32640.888279
1126500.092826,469988.295880,757071.165342,281625.023206,117497.073970,18926.779134,11620.785950
1071488.369867,441905.399714,721492.112693,267872.092467,110476.349928,18037.302817,63724.031846
1119608.602849,466120.431074,746588.998032,279902.150712,116530.107769,18664.724951,12738.583736
1124247.407161,468640.981371,741928.789356,281061.851790,117160.245343,18548.219734,17905.017787
1146358.837051,473469.666659,751560.962881,286589.709263,118367.416665,18789.024072,31787.205471
1136265.322687,455974.248812,764352.245678,284066.330672,113993.562203,19108.806142,27613.375369
1118813.144882,471913.919731,757276.949559,279703.286220,117978.479933,18931.923739,3771.687574
1140104.819986,462945.000000,759428.394242,285026.204996,115736.250000,18985.709856,26757.490368
1138374.708143,479431.928292,770072.454653,284593.677036,119857.982073,19251.811366,27774.810184
1125802.365421,448379.984069,736694.537820,281450.591355,112094.996017,18417.363446,32916.670922
1113956.501014,472968.799304,758838.225239,278489.125254,118242.199826,18970.955631,2406.230206
1114937.705956,486852.269686,767032.487821,278734.426489,121713.067421,19175.812196,17948.675373
1136194.677245,455972.775721,764263.147492,284048.669311,113993.193930,19106.578687,27536.125330
1116301.903978,469761.680583,764189.702292,279075.475994,117440.420146,19104.742557,7714.206768
1129846.917601,457114.984759,753911.599973,282461.729400,114278.746190,18847.789999,21212.782428
1126687.087883,473747.837714,769018.428967,281671.771971,118436.959428,19225.460724,16868.099258
1119964.229384,465159.038412,758243.739394,279991.057346,116289.759603,18956.093485,8539.991185
1119213.740490,470081.769706,758016.000000,279803.435122,117520.442427,18950.400000,4714.555607
1124891.575623,487002.563592,761596.680465,281222.893906,121750.640898,19039.917012,18517.251056
1119181.622505,471015.071866,759188.364132,279795.405626,117753.767966,18979.709103,4811.567717
1124021.219577,476590.213646,771843.296742,281005.304894,119147.553412,19296.082419,17996.070377
1131011.442546,477971.713531,767685.419010,282752.860637,119492.928383,19192.135475,20142.444291
1138143.933503,464083.935658,752377.994331,284535.983376,116020.983915,18809.449858,24830.272315
1104902.293162,456725.368595,773346.000000,276225.573291,114181.342149,19333.650000,24638.194071
1119002.130166,474059.890645,758857.580196,279750.532542,118514.972661,18971.439505,4841.431398
1129178.737387,468087.663604,779387.599008,282294.684347,117021.915901,19484.689975,26825.854969
1121676.905642,471134.283967,776779.487741,280419.226410,117783.570992,19419.487194,20951.713253
1125917.965648,489648.799940,761859.000000,281479.491412,122412.199985,19046.475000,21281.980921
1106951.774303,469143.417089,773844.884103,276737.943576,117285.854272,19346.122103,18986.647512
1138923.799584,478649.243080,770452.023018,284730.949896,119662.310770,19261.300575,28222.161919
1102921.107849,490005.994091,767193.004327,275730.276962,122501.498523,19179.825108,24004.987649
1077915.390782,448290.157738,714394.441695,269478.847696,112072.539435,17859.861042,61249.003025
1112939.727009,469624.792900,757533.000000,278234.931752,117406.198225,18938.325000,3259.987924
1137047.146139,480171.391481,768881.872059,284261.786535,120042.847870,19222.046801,26323.012108
1113312.838309,475114.318478,755931.351376,278328.209577,118778.579620,18898.283784,3685.114431
1116980.336689,474478.409029,756213.051404,279245.084172,118619.602257,18905.326285,3195.558323
1098050.860178,497286.348304,767340.000000,274512.715044,124321.587076,19183.500000,32188.095305
1128018.324471,464431.459108,754751.109194,282004.581118,116107.864777,18868.777730,15174.614908
1075405.313309,431222.713808,722492.527705,268851.328327,107805.678452,18062.313193,66501.804337
1109159.046906,455463.955278,744349.706119,277289.761727,113865.988820,18608.742653,21611.770331
1143671.231358,475155.907985,753179.592148,285917.807840,118788.976996,18829.489804,29024.163353
1132982.947226,453069.905917,751380.939463,283245.736807,113267.476479,18784.523487,26667.787899
1120295.392612,457843.616861,752298.396396,280073.848153,114460.904215,18807.459910,15806.701796
1105963.177448,463771.058620,771698.295481,276490.794362,115942.764655,19292.457387,19216.171297
1130596.234956,478906.476153,766909.130962,282649.058739,119726.619038,19172.728274,19711.058114
1116100.704949,469084.172217,765922.309420,279025.176237,117271.043054,19148.057736,9527.183691
1133434.652584,466133.657372,737725.770032,283358.663146,116533.414343,18443.144251,27216.584244
1120294.250446,463827.000000,754519.458860,280073.562612,115956.750000,18862.986471,10017.523871
1119841.403211,445207.939140,758166.632947,279960.350803,111301.984785,18954.165824,27267.508695
1109967.792692,457185.743024,769830.512586,277491.948173,114296.435756,19245.762815,20317.130225
1107196.602369,471601.510564,775368.204739,276799.150592,117900.377641,19384.205118,20058.608569
1129058.668275,464126.705781,750923.529085,282264.667069,116031.676445,18773.088227,17154.813694
1135524.517594,465632.006132,734393.057964,283881.129399,116408.001533,18359.826449,31098.507737
1127576.515753,473053.289889,769909.746891,281894.128938,118263.322472,19247.743672,18068.096982
1105741.586762,486464.509705,768093.595778,276435.396690,121616.127426,19202.339894,20499.033841
1130493.140644,467213.258239,746770.809551,282623.285161,116803.314560,18669.270239,19087.460104
1101022.549972,472281.327116,772589.985665,275255.637493,118070.331779,19314.749642,21039.597698
1102845.406614,468379.317931,770135.229249,275711.351653,117094.829483,19253.380731,18360.890040
1103582.716774,467250.459972,768809.310042,275895.679194,116812.614993,19220.232751,17200.883928
1142471.729809,465882.718122,774288.338944,285617.932452,116470.679530,19357.208474,33026.920412
1130083.872599,455981.008741,753084.747189,282520.968150,113995.252185,18827.118680,22311.510046
1095213.465357,464747.434779,762933.498438,273803.366339,116186.858695,19073.337461,21977.158648
1130576.247750,463191.279477,775298.997235,282644.061937,115797.819869,19382.474931,25623.396251
1076776.256596,466652.097801,733051.503651,269194.064149,116663.024450,18326.287591,45433.549940
1114957.753026,476462.282878,758062.517892,278739.438257,119115.570719,18951.562947,4584.120033
1106749.850407,481782.645722,766679.809552,276687.462602,120445.661431,19166.995239,16110.358006
1103288.508141,466089.003114,763694.335063,275822.127035,116522.250778,19092.358377,14821.734857
1132818.629242,495499.459265,763342.463748,283204.657310,123874.864816,19083.561594,30128.294689
1119185.062035,470704.853765,759086.195767,279796.265509,117676.213441,18977.154894,4842.384504
1111944.514758,470615.027295,755506.970483,277986.128690,117653.756824,18887.674262,3699.743882
1140581.369233,481190.143420,768634.258564,285145.342308,120297.535855,19215.856464,29539.504505
1098341.365384,472338.508030,775125.537555,274585.341346,118084.627008,19378.138439,24719.491427
1100130.485929,463573.056569,774709.514451,275032.621482,115893.264142,19367.737861,24713.875853
1129534.683719,461820.583649,752079.154918,282383.670930,115455.145912,18801.978873,18359.192659
1119105.014118,464255.345744,782331.327750,279776.253529,116063.836436,19558.283194,26878.424548
1113201.073168,455896.811361,776896.115471,278300.268292,113974.202840,19422.402887,25740.765561
1137496.827895,481053.071871,766274.942420,284374.206974,120263.267968,19156.873560,25931.647316
1119280.609461,456787.244046,753942.000000,279820.152365,114196.811012,18848.550000,16088.528839
1126771.514143,492194.986998,761689.410199,281692.878536,123048.746749,19042.235255,23807.048403
1146262.909861,474790.090139,752496.609638,286565.727465,118697.522535,18812.415241,31636.043064
1120815.730634,458414.648496,755332.364323,280203.932658,114603.662124,18883.309108,14861.476055
1093244.637278,463043.787564,761548.486963,273311.159320,115760.946891,19038.712174,24041.155497
1146963.793615,460013.256822,768536.292581,286740.948404,115003.314205,19213.407315,36014.556113
1115041.090858,450454.839840,767379.767325,278760.272714,112613.709960,19184.494183,23971.561485
1128324.715014,463925.318150,753581.449481,282081.178754,115981.329538,18839.536237,15896.138892
1137583.353379,477732.566263,768473.186801,284395.838345,119433.141566,19211.829670,25949.283255
1113798.725113,472822.154302,758416.275451,278449.681278,118205.538575,18960.406886,2113.458032
1136737.114238,447242.079015,749868.000000,284184.278560,111810.519754,18746.700000,33671.524964
1135301.276764,465112.269913,756842.485929,283825.319191,116278.067478,18921.062148,21388.952902
1124095.225831,469091.383423,748377.609254,281023.806458,117272.845856,18709.440231,12775.288077
1125876.409785,469572.834039,757260.000000,281469.102446,117393.208510,18931.500000,11095.879199
1128061.020361,475073.678360,752757.267272,282015.255090,118768.419590,18818.931682,13987.687882
1119632.706994,461124.861674,755667.798881,279908.176749,115281.215418,18891.694972,11885.658297
1116076.161983,469105.222482,757353.999185,279019.040496,117276.305621,18933.849980,3120.929776
1116221.583169,475195.877155,756503.904339,279055.395792,118798.969289,18912.597608,3403.412368
1128482.442173,457538.689503,755686.734880,282120.610543,114384.672376,18892.168372,19786.538781
1112313.323014,473163.216584,755349.000000,278078.330753,118290.804146,18883.725000,3363.047709
1129555.860998,490327.982748,770660.860011,282388.965250,122581.995687,19266.521500,27092.009973
1112778.138856,489527.430481,755922.701253,278194.534714,122381.857620,18898.067531,17679.693823
1119387.672696,445764.896928,742231.968953,279846.918174,111441.224232,18555.799224,30397.491692
1121898.267082,476216.941525,759532.616761,280474.566770,119054.235381,18988.315419,8436.137840
1104820.824217,457603.101221,775472.056025,276205.206054,114400.775305,19386.801401,25631.656697
1111406.044518,451707.381906,770386.644215,277851.511130,112926.845476,19259.666105,24646.842959
1117777.771327,468193.851608,758226.000000,279444.442832,117048.462902,18955.650000,4874.623441
1112005.444333,468636.045773,755802.157655,278001.361083,117159.011443,18895.053941,4696.606826
1109378.074433,466540.075180,766196.458135,277344.518608,116635.018795,19154.911453,12182.380109
1117538.035623,470257.809195,759518.698336,279384.508906,117564.452299,18987.967458,4001.665097
1121990.360814,477024.443258,759806.674008,280497.590204,119256.110814,18995.166850,9020.378075
1114422.455216,478022.466309,757665.078475,278605.613804,119505.616577,18941.626962,6078.092081
1135710.012711,494287.456855,764258.693982,283927.503178,123571.864214,19106.467350,31240.053865
1122064.792108,465986.134770,757428.000000,280516.198027,116496.533693,18935.700000,9261.802903
